Date,Product ID,Total Units Sold,Price
5/9/2023,P0003,380,43.27
5/9/2023,P0004,200,48.55
5/9/2023,P0005,329,21.85
5/10/2023,P0001,264,18.9
5/10/2023,P0002,308,96.06
5/10/2023,P0003,39,10.09
5/10/2023,P0004,420,98.5
5/10/2023,P0005,188,22.96
5/11/2023,P0001,87,11.45
5/11/2023,P0002,174,44.4
5/11/2023,P0003,200,47.14
5/11/2023,P0004,162,64.65
5/11/2023,P0005,127,21.23
5/12/2023,P0001,226,12.64
5/12/2023,P0002,160,33.7
5/12/2023,P0003,99,12.37
5/12/2023,P0004,354,45.47
5/12/2023,P0005,244,67.45
5/13/2023,P0001,371,26.12
5/13/2023,P0002,373,27.36
5/13/2023,P0003,400,23.44
5/13/2023,P0004,250,99.53
5/13/2023,P0005,335,50.11
5/14/2023,P0001,90,22.22
5/14/2023,P0002,174,57.02
5/14/2023,P0003,196,80.35
5/14/2023,P0004,227,13.88
5/14/2023,P0005,114,26.79
5/15/2023,P0001,71,55.08
5/15/2023,P0002,122,11.19
5/15/2023,P0003,404,58.24
5/15/2023,P0004,271,21.08
5/15/2023,P0005,180,76.32
5/16/2023,P0001,371,92.97
5/16/2023,P0002,135,87.42
5/16/2023,P0003,493,14.1
5/16/2023,P0004,323,85.44
5/16/2023,P0005,121,61.04
5/17/2023,P0001,256,52.87
5/17/2023,P0002,290,76.97
5/17/2023,P0003,177,94.87
5/17/2023,P0004,395,35.65
5/17/2023,P0005,283,99.94
5/18/2023,P0001,263,81.44
5/18/2023,P0002,237,52.99
5/18/2023,P0003,66,70.55
5/18/2023,P0004,80,58.99
5/18/2023,P0005,23,50.8
5/19/2023,P0001,331,89.06
5/19/2023,P0002,114,44.69
5/19/2023,P0003,101,14.17
5/19/2023,P0004,191,98.48
5/19/2023,P0005,210,25.69
5/20/2023,P0001,438,33.99
5/20/2023,P0002,131,54.76
5/20/2023,P0003,432,11.89
5/20/2023,P0004,265,82.26
5/20/2023,P0005,318,59.47
5/21/2023,P0001,156,83.18
5/21/2023,P0002,193,23.65
5/21/2023,P0003,317,43.84
5/21/2023,P0004,334,92.62
5/21/2023,P0005,289,91.26
5/22/2023,P0001,218,55.38
5/22/2023,P0002,76,76.37
5/22/2023,P0003,283,14.08
5/22/2023,P0004,129,39.67
5/22/2023,P0005,130,24.09
5/23/2023,P0001,131,94.33
5/23/2023,P0002,102,19.82
5/23/2023,P0003,111,15.08
5/23/2023,P0004,204,55.61
5/23/2023,P0005,332,45.65
5/24/2023,P0001,207,75.71
5/24/2023,P0002,352,55.29
5/24/2023,P0003,315,86.68
5/24/2023,P0004,147,40.59
5/24/2023,P0005,134,73.7
5/25/2023,P0001,204,64.64
5/25/2023,P0002,233,37.94
5/25/2023,P0003,114,27.03
5/25/2023,P0004,249,61.69
5/25/2023,P0005,274,21.37
5/26/2023,P0001,100,26.36
5/26/2023,P0002,240,73.57
5/26/2023,P0003,58,24.54
5/26/2023,P0004,264,34.77
5/26/2023,P0005,363,29.85
5/27/2023,P0001,133,85.15
5/27/2023,P0002,225,66.08
5/27/2023,P0003,247,82.38
5/27/2023,P0004,253,18.73
5/27/2023,P0005,124,76.73
5/28/2023,P0001,262,92.35
5/28/2023,P0002,171,84.6
5/28/2023,P0003,187,33.28
5/28/2023,P0004,101,25.18
5/28/2023,P0005,91,44.39
5/29/2023,P0001,208,64.69
5/29/2023,P0002,539,37.53
5/29/2023,P0003,224,89.64
5/29/2023,P0004,351,20.27
5/29/2023,P0005,238,55.26
5/30/2023,P0001,74,50.24
5/30/2023,P0002,305,85.45
5/30/2023,P0003,473,93.6
5/30/2023,P0004,81,25.44
5/30/2023,P0005,342,82.34
5/31/2023,P0001,178,61.46
5/31/2023,P0002,366,97.26
5/31/2023,P0003,207,60.65
5/31/2023,P0004,110,95.45
5/31/2023,P0005,135,79.04
6/1/2023,P0001,249,11.27
6/1/2023,P0002,206,28.11
6/1/2023,P0003,247,55.66
6/1/2023,P0004,182,66.57
6/1/2023,P0005,253,52.43
6/2/2023,P0001,223,11.77
6/2/2023,P0002,300,92.4
6/2/2023,P0003,391,81.3
6/2/2023,P0004,125,14.49
6/2/2023,P0005,362,70.09
6/3/2023,P0001,245,98.26
6/3/2023,P0002,206,41.13
6/3/2023,P0003,627,95.87
6/3/2023,P0004,224,65.24
6/3/2023,P0005,216,12.35
6/4/2023,P0001,202,12.5
6/4/2023,P0002,208,76.37
6/4/2023,P0003,207,45.34
6/4/2023,P0004,121,62.16
6/4/2023,P0005,301,86.61
6/5/2023,P0001,187,84.31
6/5/2023,P0002,163,35.87
6/5/2023,P0003,270,34.95
6/5/2023,P0004,278,27.06
6/5/2023,P0005,123,36.78
6/6/2023,P0001,337,53.26
6/6/2023,P0002,378,64.77
6/6/2023,P0003,338,18.03
6/6/2023,P0004,597,78.72
6/6/2023,P0005,227,87.78
6/7/2023,P0001,104,86.3
6/7/2023,P0002,244,42.98
6/7/2023,P0003,85,42.41
6/7/2023,P0004,50,77.25
6/7/2023,P0005,386,45.43
6/8/2023,P0001,494,24.33
6/8/2023,P0002,119,74.86
6/8/2023,P0003,363,92.78
6/8/2023,P0004,115,88.27
6/8/2023,P0005,196,20.44
6/9/2023,P0001,135,84.49
6/9/2023,P0002,202,25.3
6/9/2023,P0003,400,99.24
6/9/2023,P0004,244,57.83
6/9/2023,P0005,200,60.45
6/10/2023,P0001,116,14.71
6/10/2023,P0002,205,33.2
6/10/2023,P0003,232,13.94
6/10/2023,P0004,481,51.02
6/10/2023,P0005,137,71.1
6/11/2023,P0001,248,78.34
6/11/2023,P0002,392,56.83
6/11/2023,P0003,268,28.1
6/11/2023,P0004,409,39.67
6/11/2023,P0005,444,88.52
6/12/2023,P0001,110,97.1
6/12/2023,P0002,180,83.95
6/12/2023,P0003,221,91.65
6/12/2023,P0004,224,57.18
6/12/2023,P0005,495,92.04
6/13/2023,P0001,211,68.8
6/13/2023,P0002,231,91.31
6/13/2023,P0003,66,64.86
6/13/2023,P0004,362,69.2
6/13/2023,P0005,197,31.65
6/14/2023,P0001,371,54.41
6/14/2023,P0002,198,37.03
6/14/2023,P0003,185,16.77
6/14/2023,P0004,182,42.29
6/14/2023,P0005,429,69.68
6/15/2023,P0001,195,35.35
6/15/2023,P0002,306,64.06
6/15/2023,P0003,193,46.13
6/15/2023,P0004,63,57.33
6/15/2023,P0005,89,73.33
6/16/2023,P0001,270,30.67
6/16/2023,P0002,373,91.74
6/16/2023,P0003,411,63.29
6/16/2023,P0004,205,57.8
6/16/2023,P0005,407,26.43
6/17/2023,P0001,154,21.82
6/17/2023,P0002,97,70.19
6/17/2023,P0003,170,96.97
6/17/2023,P0004,116,81.53
6/17/2023,P0005,226,94.09
6/18/2023,P0001,559,66.11
6/18/2023,P0002,112,50.89
6/18/2023,P0003,190,51.02
6/18/2023,P0004,127,83.22
6/18/2023,P0005,187,73.33
6/19/2023,P0001,248,98.51
6/19/2023,P0002,240,82.7
6/19/2023,P0003,45,70.74
6/19/2023,P0004,393,48.3
6/19/2023,P0005,666,56.92
6/20/2023,P0001,183,49.52
6/20/2023,P0002,201,29.05
6/20/2023,P0003,467,82.69
6/20/2023,P0004,149,49.7
6/20/2023,P0005,227,40.5
6/21/2023,P0001,359,25.44
6/21/2023,P0002,264,38.17
6/21/2023,P0003,368,34.72
6/21/2023,P0004,206,39.08
6/21/2023,P0005,125,34.38
6/22/2023,P0001,312,51.22
6/22/2023,P0002,211,82.78
6/22/2023,P0003,233,81.31
6/22/2023,P0004,83,80.81
6/22/2023,P0005,137,13.11
6/23/2023,P0001,102,55.94
6/23/2023,P0002,226,37.99
6/23/2023,P0003,471,44.86
6/23/2023,P0004,96,62.2
6/23/2023,P0005,276,43.48
6/24/2023,P0001,221,78.93
6/24/2023,P0002,160,36.55
6/24/2023,P0003,202,13.88
6/24/2023,P0004,261,61.25
6/24/2023,P0005,553,21.27
6/25/2023,P0001,92,21.06
6/25/2023,P0002,95,75.17
6/25/2023,P0003,189,70.27
6/25/2023,P0004,187,20.06
6/25/2023,P0005,259,24.49
6/26/2023,P0001,398,58.38
6/26/2023,P0002,132,66.01
6/26/2023,P0003,472,81.57
6/26/2023,P0004,74,55.39
6/26/2023,P0005,255,59.41
6/27/2023,P0001,181,48.12
6/27/2023,P0002,311,67.77
6/27/2023,P0003,245,77.03
6/27/2023,P0004,163,80.11
6/27/2023,P0005,233,19.35
6/28/2023,P0001,253,34.12
6/28/2023,P0002,218,17.01
6/28/2023,P0003,262,48.47
6/28/2023,P0004,352,30.34
6/28/2023,P0005,325,21.56
6/29/2023,P0001,271,87.49
6/29/2023,P0002,254,45.54
6/29/2023,P0003,87,81.92
6/29/2023,P0004,308,91.78
6/29/2023,P0005,497,27.85
6/30/2023,P0001,128,84.42
6/30/2023,P0002,122,60.29
6/30/2023,P0003,356,54.26
6/30/2023,P0004,438,74.85
6/30/2023,P0005,110,87.52
7/1/2023,P0001,372,55.11
7/1/2023,P0002,133,62.89
7/1/2023,P0003,121,13.7
7/1/2023,P0004,443,19.71
7/1/2023,P0005,365,99.52
7/2/2023,P0001,303,29.35
7/2/2023,P0002,197,48.58
7/2/2023,P0003,155,90.14
7/2/2023,P0004,59,69.74
7/2/2023,P0005,98,21.36
7/3/2023,P0001,70,19.19
7/3/2023,P0002,188,20.12
7/3/2023,P0003,199,67.69
7/3/2023,P0004,347,72.78
7/3/2023,P0005,242,13.57
7/4/2023,P0001,205,55.2
7/4/2023,P0002,292,90.4
7/4/2023,P0003,207,59.95
7/4/2023,P0004,165,39.35
7/4/2023,P0005,273,20.38
7/5/2023,P0001,204,78.63
7/5/2023,P0002,258,50.33
7/5/2023,P0003,383,94.44
7/5/2023,P0004,145,63.99
7/5/2023,P0005,533,18.06
7/6/2023,P0001,148,91.09
7/6/2023,P0002,443,68.76
7/6/2023,P0003,46,48.48
7/6/2023,P0004,275,23.69
7/6/2023,P0005,280,16.85
7/7/2023,P0001,252,10.65
7/7/2023,P0002,361,35.41
7/7/2023,P0003,231,19.45
7/7/2023,P0004,281,53.22
7/7/2023,P0005,166,65.12
7/8/2023,P0001,225,30.85
7/8/2023,P0002,206,38.81
7/8/2023,P0003,379,53.61
7/8/2023,P0004,68,13.64
7/8/2023,P0005,218,30.07
7/9/2023,P0001,219,53.78
7/9/2023,P0002,213,50.94
7/9/2023,P0003,336,13.81
7/9/2023,P0004,527,46.4
7/9/2023,P0005,153,68.38
7/10/2023,P0001,115,99.4
7/10/2023,P0002,257,88.42
7/10/2023,P0003,383,44.74
7/10/2023,P0004,244,64.32
7/10/2023,P0005,339,32.14
7/11/2023,P0001,223,90.91
7/11/2023,P0002,295,54.7
7/11/2023,P0003,118,49.29
7/11/2023,P0004,411,12.7
7/11/2023,P0005,333,25.01
7/12/2023,P0001,181,62.61
7/12/2023,P0002,258,28.59
7/12/2023,P0003,195,94.58
7/12/2023,P0004,174,20.79
7/12/2023,P0005,248,53.33
7/13/2023,P0001,252,13.13
7/13/2023,P0002,308,44.81
7/13/2023,P0003,571,22.37
7/13/2023,P0004,524,78.92
7/13/2023,P0005,313,84.87
7/14/2023,P0001,339,54.7
7/14/2023,P0002,192,40.77
7/14/2023,P0003,257,45.26
7/14/2023,P0004,238,17.28
7/14/2023,P0005,36,45.5
7/15/2023,P0001,163,12.67
7/15/2023,P0002,278,75.17
7/15/2023,P0003,321,55.07
7/15/2023,P0004,178,84.48
7/15/2023,P0005,114,43.59
7/16/2023,P0001,399,61.07
7/16/2023,P0002,47,84.28
7/16/2023,P0003,412,18.08
7/16/2023,P0004,309,27.23
7/16/2023,P0005,235,52.25
7/17/2023,P0001,246,71.1
7/17/2023,P0002,51,36.61
7/17/2023,P0003,196,17.64
7/17/2023,P0004,196,46.77
7/17/2023,P0005,335,55.62
7/18/2023,P0001,325,40.58
7/18/2023,P0002,215,13.07
7/18/2023,P0003,241,36.74
7/18/2023,P0004,307,44.72
7/18/2023,P0005,63,89.67
7/19/2023,P0001,379,18.89
7/19/2023,P0002,249,85.26
7/19/2023,P0003,170,91.11
7/19/2023,P0004,397,37.9
7/19/2023,P0005,69,66.14
7/20/2023,P0001,544,36.54
7/20/2023,P0002,84,33.72
7/20/2023,P0003,192,67.2
7/20/2023,P0004,265,59.05
7/20/2023,P0005,287,31.55
7/21/2023,P0001,95,38.88
7/21/2023,P0002,169,95.54
7/21/2023,P0003,190,44.76
7/21/2023,P0004,481,76.46
7/21/2023,P0005,363,97.36
7/22/2023,P0001,207,59.12
7/22/2023,P0002,213,85.62
7/22/2023,P0003,327,51.59
7/22/2023,P0004,294,66.72
7/22/2023,P0005,194,28.39
7/23/2023,P0001,199,12.78
7/23/2023,P0002,226,62.76
7/23/2023,P0003,151,46.76
7/23/2023,P0004,176,17.72
7/23/2023,P0005,270,38.43
7/24/2023,P0001,310,95.16
7/24/2023,P0002,199,49.57
7/24/2023,P0003,111,14.2
7/24/2023,P0004,197,59.88
7/24/2023,P0005,298,84.52
7/25/2023,P0001,249,79.37
7/25/2023,P0002,211,53.21
7/25/2023,P0003,237,68.67
7/25/2023,P0004,83,60.56
7/25/2023,P0005,74,27.19
7/26/2023,P0001,317,99.21
7/26/2023,P0002,225,70.1
7/26/2023,P0003,83,81.58
7/26/2023,P0004,119,68.63
7/26/2023,P0005,340,25.93
7/27/2023,P0001,215,85.19
7/27/2023,P0002,256,41.85
7/27/2023,P0003,321,12.01
7/27/2023,P0004,221,68.82
7/27/2023,P0005,129,25.37
7/28/2023,P0001,441,90.69
7/28/2023,P0002,223,42.13
7/28/2023,P0003,211,48.43
7/28/2023,P0004,122,90.67
7/28/2023,P0005,257,55.78
7/29/2023,P0001,68,61.42
7/29/2023,P0002,196,91.55
7/29/2023,P0003,176,32.94
7/29/2023,P0004,187,58.48
7/29/2023,P0005,137,26.66
7/30/2023,P0001,500,55.91
7/30/2023,P0002,315,43.84
7/30/2023,P0003,222,50.65
7/30/2023,P0004,329,14.74
7/30/2023,P0005,227,21.95
7/31/2023,P0001,141,38.26
7/31/2023,P0002,242,42.36
7/31/2023,P0003,166,79.39
7/31/2023,P0004,141,30.31
7/31/2023,P0005,114,26.4
8/1/2023,P0001,246,14.45
8/1/2023,P0002,237,14.56
8/1/2023,P0003,527,11.27
8/1/2023,P0004,206,70.28
8/1/2023,P0005,194,40.79
8/2/2023,P0001,354,57.37
8/2/2023,P0002,222,93.37
8/2/2023,P0003,156,82.46
8/2/2023,P0004,71,93.05
8/2/2023,P0005,35,60.92
8/3/2023,P0001,550,89.99
8/3/2023,P0002,256,56.42
8/3/2023,P0003,228,50.46
8/3/2023,P0004,194,61.99
8/3/2023,P0005,162,75.74
8/4/2023,P0001,81,18.7
8/4/2023,P0002,417,45.69
8/4/2023,P0003,241,63.54
8/4/2023,P0004,217,85.06
8/4/2023,P0005,290,86.32
8/5/2023,P0001,54,77.33
8/5/2023,P0002,208,40.51
8/5/2023,P0003,106,69.07
8/5/2023,P0004,200,16.04
8/5/2023,P0005,570,81.77
8/6/2023,P0001,209,21.51
8/6/2023,P0002,267,44.95
8/6/2023,P0003,431,41.48
8/6/2023,P0004,192,62.22
8/6/2023,P0005,205,40.9
8/7/2023,P0001,120,25.3
8/7/2023,P0002,298,31.74
8/7/2023,P0003,174,93.02
8/7/2023,P0004,218,27.09
8/7/2023,P0005,234,65.51
8/8/2023,P0001,387,61.35
8/8/2023,P0002,318,52.94
8/8/2023,P0003,241,97.47
8/8/2023,P0004,148,10.8
8/8/2023,P0005,134,20.87
8/9/2023,P0001,543,74.81
8/9/2023,P0002,128,87.66
8/9/2023,P0003,455,59.41
8/9/2023,P0004,379,49.66
8/9/2023,P0005,183,19.15
8/10/2023,P0001,348,89.55
8/10/2023,P0002,388,11.21
8/10/2023,P0003,346,83.41
8/10/2023,P0004,224,17.26
8/10/2023,P0005,161,89.02
8/11/2023,P0001,239,20.54
8/11/2023,P0002,227,26.58
8/11/2023,P0003,248,37.02
8/11/2023,P0004,172,88.8
8/11/2023,P0005,229,82.14
8/12/2023,P0001,209,34.72
8/12/2023,P0002,236,72.5
8/12/2023,P0003,99,30.87
8/12/2023,P0004,98,53.56
8/12/2023,P0005,85,37.73
8/13/2023,P0001,329,48.29
8/13/2023,P0002,198,62.68
8/13/2023,P0003,152,14.97
8/13/2023,P0004,88,14.09
8/13/2023,P0005,461,50.33
8/14/2023,P0001,253,51.7
8/14/2023,P0002,379,96.36
8/14/2023,P0003,345,11.62
8/14/2023,P0004,242,81.28
8/14/2023,P0005,413,59.99
8/15/2023,P0001,437,46.93
8/15/2023,P0002,125,59.61
8/15/2023,P0003,71,47.63
8/15/2023,P0004,193,62.89
8/15/2023,P0005,52,42.06
8/16/2023,P0001,104,63.26
8/16/2023,P0002,194,90.63
8/16/2023,P0003,406,29.14
8/16/2023,P0004,225,47.24
8/16/2023,P0005,257,33.14
8/17/2023,P0001,355,36.85
8/17/2023,P0002,207,65.88
8/17/2023,P0003,483,22.41
8/17/2023,P0004,301,79.14
8/17/2023,P0005,85,91.11
8/18/2023,P0001,404,19.63
8/18/2023,P0002,208,17.6
8/18/2023,P0003,137,81.41
8/18/2023,P0004,95,51.92
8/18/2023,P0005,312,35.13
8/19/2023,P0001,200,70.67
8/19/2023,P0002,257,48.85
8/19/2023,P0003,296,24.1
8/19/2023,P0004,117,12.54
8/19/2023,P0005,169,75.19
8/20/2023,P0001,158,39.83
8/20/2023,P0002,255,25.93
8/20/2023,P0003,279,13.33
8/20/2023,P0004,79,75.83
8/20/2023,P0005,196,60.7
8/21/2023,P0001,203,26.48
8/21/2023,P0002,333,74.57
8/21/2023,P0003,231,70.63
8/21/2023,P0004,104,19.17
8/21/2023,P0005,171,24.47
8/22/2023,P0001,215,55.54
8/22/2023,P0002,233,33
8/22/2023,P0003,347,47.44
8/22/2023,P0004,162,65.83
8/22/2023,P0005,168,74.38
8/23/2023,P0001,92,71.46
8/23/2023,P0002,331,34.63
8/23/2023,P0003,392,77.81
8/23/2023,P0004,262,86.12
8/23/2023,P0005,367,70.82
8/24/2023,P0001,307,78.31
8/24/2023,P0002,266,11.98
8/24/2023,P0003,270,19.04
8/24/2023,P0004,113,69.71
8/24/2023,P0005,211,20.64
8/25/2023,P0001,221,11.8
8/25/2023,P0002,192,21.2
8/25/2023,P0003,143,76.06
8/25/2023,P0004,277,57.33
8/25/2023,P0005,99,63.52
8/26/2023,P0001,184,33.69
8/26/2023,P0002,123,55.24
8/26/2023,P0003,88,66.37
8/26/2023,P0004,452,97.42
8/26/2023,P0005,251,49.78
8/27/2023,P0001,393,24.38
8/27/2023,P0002,162,68.85
8/27/2023,P0003,281,52.62
8/27/2023,P0004,213,65.6
8/27/2023,P0005,346,39.27
8/28/2023,P0001,348,94.51
8/28/2023,P0002,136,62.05
8/28/2023,P0003,252,49.62
8/28/2023,P0004,199,84.91
8/28/2023,P0005,329,50.77
8/29/2023,P0001,163,39.32
8/29/2023,P0002,196,28.77
8/29/2023,P0003,129,90.31
8/29/2023,P0004,168,66.84
8/29/2023,P0005,54,42.59
8/30/2023,P0001,369,53.49
8/30/2023,P0002,137,48.69
8/30/2023,P0003,315,11.79
8/30/2023,P0004,133,25.69
8/30/2023,P0005,358,84.66
8/31/2023,P0001,195,19.32
8/31/2023,P0002,256,18.02
8/31/2023,P0003,125,66.21
8/31/2023,P0004,169,82.33
8/31/2023,P0005,201,48.68
9/1/2023,P0001,276,36.14
9/1/2023,P0002,299,15.78
9/1/2023,P0003,458,33.08
9/1/2023,P0004,459,56.06
9/1/2023,P0005,159,28.69
9/2/2023,P0001,145,36.75
9/2/2023,P0002,248,49.8
9/2/2023,P0003,151,72.63
9/2/2023,P0004,278,93.51
9/2/2023,P0005,230,34.14
9/3/2023,P0001,176,88.6
9/3/2023,P0002,230,92.5
9/3/2023,P0003,101,12.19
9/3/2023,P0004,186,61.88
9/3/2023,P0005,360,27.62
9/4/2023,P0001,130,87.97
9/4/2023,P0002,180,53.86
9/4/2023,P0003,146,26.85
9/4/2023,P0004,401,69.63
9/4/2023,P0005,187,45.59
9/5/2023,P0001,122,46.34
9/5/2023,P0002,149,41.17
9/5/2023,P0003,384,37.55
9/5/2023,P0004,139,15.64
9/5/2023,P0005,130,24.44
9/6/2023,P0001,270,54.62
9/6/2023,P0002,187,66.12
9/6/2023,P0003,464,81.76
9/6/2023,P0004,200,84.78
9/6/2023,P0005,181,60.65
9/7/2023,P0001,421,38.18
9/7/2023,P0002,177,45.58
9/7/2023,P0003,528,65.53
9/7/2023,P0004,428,30.84
9/7/2023,P0005,542,29.6
9/8/2023,P0001,114,70.26
9/8/2023,P0002,407,60.98
9/8/2023,P0003,203,71.2
9/8/2023,P0004,205,25.69
9/8/2023,P0005,92,53.66
9/9/2023,P0001,134,19.24
9/9/2023,P0002,171,62.67
9/9/2023,P0003,365,37.66
9/9/2023,P0004,293,66
9/9/2023,P0005,378,72.01
9/10/2023,P0001,216,32
9/10/2023,P0002,165,16.83
9/10/2023,P0003,156,25.36
9/10/2023,P0004,360,95.28
9/10/2023,P0005,238,46.26
9/11/2023,P0001,163,41.79
9/11/2023,P0002,366,15.56
9/11/2023,P0003,214,52.47
9/11/2023,P0004,202,60.73
9/11/2023,P0005,283,70.61
9/12/2023,P0001,42,36.53
9/12/2023,P0002,273,84.3
9/12/2023,P0003,96,89.29
9/12/2023,P0004,186,86.67
9/12/2023,P0005,268,92.05
9/13/2023,P0001,175,22.92
9/13/2023,P0002,156,80.12
9/13/2023,P0003,452,46.09
9/13/2023,P0004,401,50.59
9/13/2023,P0005,257,18
9/14/2023,P0001,121,43.07
9/14/2023,P0002,194,11.54
9/14/2023,P0003,297,69.22
9/14/2023,P0004,276,16.21
9/14/2023,P0005,186,79.38
9/15/2023,P0001,65,87.1
9/15/2023,P0002,151,83.23
9/15/2023,P0003,511,30.78
9/15/2023,P0004,148,74.04
9/15/2023,P0005,337,45.86
9/16/2023,P0001,275,29.46
9/16/2023,P0002,59,39.02
9/16/2023,P0003,331,48.59
9/16/2023,P0004,215,53.31
9/16/2023,P0005,283,25.12
9/17/2023,P0001,173,64.34
9/17/2023,P0002,114,78.94
9/17/2023,P0003,288,22.03
9/17/2023,P0004,373,57.04
9/17/2023,P0005,300,56.54
9/18/2023,P0001,405,30.2
9/18/2023,P0002,130,87.05
9/18/2023,P0003,500,61.62
9/18/2023,P0004,204,61.56
9/18/2023,P0005,223,28.7
9/19/2023,P0001,204,41.49
9/19/2023,P0002,300,38.34
9/19/2023,P0003,137,40.3
9/19/2023,P0004,482,23.17
9/19/2023,P0005,175,19.41
9/20/2023,P0001,187,87.21
9/20/2023,P0002,215,13.33
9/20/2023,P0003,94,26.3
9/20/2023,P0004,415,35.65
9/20/2023,P0005,581,97.15
9/21/2023,P0001,374,20.33
9/21/2023,P0002,217,93.22
9/21/2023,P0003,193,22.19
9/21/2023,P0004,244,98.29
9/21/2023,P0005,116,58.71
9/22/2023,P0001,383,88.53
9/22/2023,P0002,183,33.29
9/22/2023,P0003,425,80.47
9/22/2023,P0004,133,33.35
9/22/2023,P0005,471,72.88
9/23/2023,P0001,464,37.12
9/23/2023,P0002,144,24.32
9/23/2023,P0003,91,82.41
9/23/2023,P0004,210,65.58
9/23/2023,P0005,353,52.06
9/24/2023,P0001,86,30.49
9/24/2023,P0002,158,92.88
9/24/2023,P0003,97,91.37
9/24/2023,P0004,535,85.41
9/24/2023,P0005,397,36.91
9/25/2023,P0001,104,56.46
9/25/2023,P0002,185,78.61
9/25/2023,P0003,160,47.76
9/25/2023,P0004,217,70.29
9/25/2023,P0005,151,45.59
9/26/2023,P0001,258,68.24
9/26/2023,P0002,206,10.15
9/26/2023,P0003,97,11.23
9/26/2023,P0004,347,54.08
9/26/2023,P0005,138,43.99
9/27/2023,P0001,424,46.7
9/27/2023,P0002,92,43.63
9/27/2023,P0003,411,98.6
9/27/2023,P0004,248,97.43
9/27/2023,P0005,446,83.33
9/28/2023,P0001,276,46.88
9/28/2023,P0002,129,35.15
9/28/2023,P0003,530,46.11
9/28/2023,P0004,243,48.59
9/28/2023,P0005,150,83.48
9/29/2023,P0001,459,93.7
9/29/2023,P0002,232,30.53
9/29/2023,P0003,241,25.17
9/29/2023,P0004,379,35.62
9/29/2023,P0005,77,10.99
9/30/2023,P0001,254,61.24
9/30/2023,P0002,337,23.41
9/30/2023,P0003,605,22.76
9/30/2023,P0004,474,32.09
9/30/2023,P0005,168,23.61
10/1/2023,P0001,110,87.49
10/1/2023,P0002,368,12.44
10/1/2023,P0003,117,21.28
10/1/2023,P0004,223,78.92
10/1/2023,P0005,69,50.1
10/2/2023,P0001,211,68.08
10/2/2023,P0002,334,81.6
10/2/2023,P0003,119,10.69
10/2/2023,P0004,153,91.02
10/2/2023,P0005,194,97.17
10/3/2023,P0001,358,29.16
10/3/2023,P0002,202,67.09
10/3/2023,P0003,177,90.7
10/3/2023,P0004,257,21.62
10/3/2023,P0005,245,19.2
10/4/2023,P0001,205,75.97
10/4/2023,P0002,161,79.85
10/4/2023,P0003,107,56.3
10/4/2023,P0004,255,74.62
10/4/2023,P0005,217,22.96
10/5/2023,P0001,141,12.62
10/5/2023,P0002,265,82.82
10/5/2023,P0003,330,73.78
10/5/2023,P0004,421,91.31
10/5/2023,P0005,201,50.43
10/6/2023,P0001,594,78.57
10/6/2023,P0002,515,74
10/6/2023,P0003,117,70.67
10/6/2023,P0004,206,93.88
10/6/2023,P0005,291,35.96
10/7/2023,P0001,132,45.85
10/7/2023,P0002,207,78.93
10/7/2023,P0003,443,17.92
10/7/2023,P0004,250,88.53
10/7/2023,P0005,62,17.28
10/8/2023,P0001,63,94.18
10/8/2023,P0002,196,95.89
10/8/2023,P0003,390,44.81
10/8/2023,P0004,100,15.42
10/8/2023,P0005,301,53.49
10/9/2023,P0001,270,25.79
10/9/2023,P0002,329,61.16
10/9/2023,P0003,190,57.36
10/9/2023,P0004,190,24.13
10/9/2023,P0005,525,52.96
10/10/2023,P0001,172,97.8
10/10/2023,P0002,131,39.51
10/10/2023,P0003,319,96.94
10/10/2023,P0004,135,69.64
10/10/2023,P0005,139,28.74
10/11/2023,P0001,132,12.94
10/11/2023,P0002,194,59.22
10/11/2023,P0003,146,47.46
10/11/2023,P0004,68,48.18
10/11/2023,P0005,280,75.76
10/12/2023,P0001,240,34.85
10/12/2023,P0002,276,50.48
10/12/2023,P0003,246,59.87
10/12/2023,P0004,162,66.36
10/12/2023,P0005,121,56.98
10/13/2023,P0001,386,53.46
10/13/2023,P0002,265,34.11
10/13/2023,P0003,94,46.7
10/13/2023,P0004,258,10.71
10/13/2023,P0005,198,57.11
10/14/2023,P0001,73,89.99
10/14/2023,P0002,131,27.86
10/14/2023,P0003,117,95.64
10/14/2023,P0004,163,83.97
10/14/2023,P0005,149,68.74
10/15/2023,P0001,95,67.71
10/15/2023,P0002,131,85.09
10/15/2023,P0003,134,27.33
10/15/2023,P0004,128,98.94
10/15/2023,P0005,290,16.03
10/16/2023,P0001,302,41.77
10/16/2023,P0002,244,89.98
10/16/2023,P0003,354,46.77
10/16/2023,P0004,287,66.02
10/16/2023,P0005,255,71.24
10/17/2023,P0001,298,87.02
10/17/2023,P0002,241,37.29
10/17/2023,P0003,134,31.73
10/17/2023,P0004,546,57.28
10/17/2023,P0005,302,99.93
10/18/2023,P0001,139,72.33
10/18/2023,P0002,428,84.52
10/18/2023,P0003,180,51.18
10/18/2023,P0004,233,76.22
10/18/2023,P0005,220,67.78
10/19/2023,P0001,227,87.17
10/19/2023,P0002,85,76.96
10/19/2023,P0003,337,14.19
10/19/2023,P0004,489,96.02
10/19/2023,P0005,229,56.62
10/20/2023,P0001,527,48.96
10/20/2023,P0002,174,79.25
10/20/2023,P0003,115,99.4
10/20/2023,P0004,336,13.65
10/20/2023,P0005,395,57.85
